syn_head_id	syn_rel_id	syn_tail_id
104862	14	104861
104863	14	104866
104866	14	104863
104880	14	105835
104895	14	117455
104903	14	104905
104903	14	104904
104904	14	104903
104905	14	104903
104969	14	105094
104981	14	104982
104981	14	106203
104982	14	104981
104991	14	105058
105010	14	105434
105010	14	105433
105027	14	105028
105027	14	105029
105028	14	105027
105029	14	105027
105042	14	114994
105048	14	105049
105049	14	105048
105051	14	104845
105058	14	104991
105060	14	115831
105071	14	105392
105088	14	105089
105089	14	105088
105091	14	117468
105092	14	105564
105094	14	104969
105094	14	105095
105095	14	105094
105098	14	104683
105101	14	105102
105102	14	105101
105115	14	105116
105116	14	105115
105125	14	106013
105141	14	111692
105158	14	105159
105159	14	105158
105165	14	105166
105166	14	105165
105202	14	105203
105203	14	105202
105206	14	114364
105212	14	112632
105232	14	105242
105242	14	105232
105267	14	111506
105348	14	105349
105349	14	105348
105386	14	105387
105387	14	105386
105392	14	105071
105396	14	105414
105414	14	105396
105418	14	105419
105419	14	105418
105420	14	105423
105423	14	105420
105433	14	105010
105434	14	105010
105448	14	105451
105451	14	105448
105461	14	105462
105462	14	105461
105485	14	105486
105486	14	105485
105488	14	105993
105493	14	105494
105494	14	105493
105509	14	105510
105510	14	105509
105511	14	105522
105513	14	105514
105514	14	105513
105520	14	105523
105521	14	105528
105522	14	105511
105523	14	105520
105528	14	105521
105530	14	105531
105530	14	105532
105531	14	105530
105532	14	105530
105541	14	105631
105547	14	105564
105558	14	106559
105559	14	105560
105560	14	105559
105561	14	117085
105564	14	105547
105564	14	105092
105564	14	116908
105573	14	116768
105580	14	109056
105590	14	113004
105595	14	116835
105607	14	116525
105626	14	105627
105627	14	105628
105627	14	105626
105628	14	105627
105631	14	105541
105637	14	105638
105638	14	105637
105641	14	105642
105642	14	105641
105643	14	114424
105643	14	106013
105645	14	111690
105648	14	115004
105648	14	114267
105674	14	105681
105674	14	105676
105675	14	105677
105676	14	105674
105677	14	105675
105680	14	105681
105681	14	105674
105681	14	105680
105684	14	105685
105685	14	105684
105719	14	106062
105733	14	105741
105738	14	105741
105738	14	105739
105739	14	105738
105741	14	105733
105741	14	105738
105746	14	105747
105747	14	105746
105769	14	105773
105770	14	104664
105773	14	105769
105800	14	105801
105801	14	105800
105831	14	105832
105832	14	105831
105835	14	104880
105839	14	105840
105840	14	105839
105841	14	105842
105842	14	105841
105854	14	106579
105854	14	108354
105874	14	106903
105893	14	104683
105908	14	105909
105909	14	105908
105923	14	117138
105952	14	106596
105954	14	114260
105984	14	105987
105987	14	105984
105993	14	105488
105993	14	104546
105995	14	105996
105996	14	105995
106005	14	113780
106013	14	105125
106013	14	105643
106018	14	104497
106019	14	104497
106053	14	106054
106054	14	106053
106058	14	114163
106062	14	105719
106071	14	106072
106072	14	106071
106086	14	106087
106087	14	106086
106118	14	106119
106119	14	106118
106121	14	106122
106122	14	106121
106127	14	106128
106128	14	106127
106134	14	110438
106141	14	114820
106142	14	114821
106155	14	106156
106156	14	106155
106172	14	106173
106173	14	106172
106183	14	106184
106184	14	106183
106203	14	104981
106210	14	110171
106234	14	109721
106253	14	112058
106261	14	104590
106302	14	115988
106313	14	111281
106325	14	106326
106326	14	106325
106333	14	106334
106334	14	106333
106362	14	110342
106368	14	111786
106417	14	112443
106419	14	106420
106420	14	106419
106447	14	114917
106474	14	106475
106475	14	106474
106542	14	106543
106543	14	106542
106550	14	106553
106553	14	106550
106555	14	106556
106556	14	106555
106559	14	105558
106562	14	110635
106562	14	112254
106563	14	114423
106579	14	112010
106579	14	105854
106579	14	108354
106579	14	104357
106596	14	105952
106607	14	104671
106607	14	104629
106637	14	109967
106647	14	110121
106647	14	111522
106666	14	106667
106667	14	106666
106668	14	106669
106669	14	106668
106677	14	106678
106678	14	106677
106686	14	106687
106687	14	106686
106690	14	106691
106691	14	106690
106694	14	106695
106695	14	106694
106711	14	106712
106712	14	106711
106720	14	113830
106726	14	117092
106728	14	115251
106740	14	106741
106741	14	106740
106744	14	106745
106745	14	106744
106749	14	106750
106750	14	106749
106754	14	106755
106755	14	106754
106760	14	108559
106769	14	106770
106770	14	106769
106773	14	106774
106774	14	106773
106778	14	104484
106786	14	106787
106787	14	106786
106790	14	106791
106791	14	106790
106828	14	112542
106828	14	115662
106834	14	114517
106834	14	112037
106849	14	106914
106850	14	106854
106854	14	106850
106862	14	109861
106869	14	114515
106879	14	106880
106880	14	106879
106888	14	115802
106888	14	106890
106890	14	104683
106890	14	115802
106890	14	106888
106903	14	105874
106914	14	106849
106937	14	106940
106939	14	113798
106939	14	113067
106940	14	106937
106966	14	106971
106966	14	112133
106968	14	106986
106971	14	106966
106976	14	112799
106980	14	107279
106986	14	106999
106986	14	106968
106989	14	117433
106989	14	106996
106996	14	106989
106999	14	106986
107021	14	107022
107022	14	107021
107039	14	107041
107041	14	107039
107044	14	107045
107045	14	107044
107048	14	115662
107054	14	108459
107076	14	107078
107078	14	107076
107101	14	116397
107106	14	108332
107109	14	117426
107113	14	107114
107114	14	107113
107150	14	107151
107151	14	107150
107151	14	107153
107153	14	107151
107153	14	107155
107153	14	116431
107153	14	108327
107155	14	107153
107178	14	112818
107185	14	114420
107186	14	107729
107186	14	109272
107239	14	107240
107240	14	107239
107248	14	107293
107261	14	107412
107279	14	106980
107281	14	108562
107293	14	107248
107311	14	107467
107311	14	107312
107312	14	107311
107365	14	110383
107379	14	116026
107386	14	117402
107387	14	117073
107393	14	108566
107412	14	107261
107414	14	107415
107415	14	107414
107422	14	112046
107426	14	107427
107427	14	107426
107442	14	107443
107443	14	107442
107445	14	107446
107446	14	107445
107454	14	114408
107459	14	104466
107459	14	116113
107467	14	107311
107474	14	115572
107505	14	107506
107506	14	107505
107507	14	108088
107508	14	108292
107510	14	107511
107511	14	107510
107554	14	115392
107554	14	109051
107577	14	109018
107580	14	107756
107590	14	116927
107601	14	115224
107603	14	107605
107603	14	107604
107604	14	107603
107605	14	107603
107611	14	108842
107637	14	115892
107642	14	112883
107708	14	107713
107713	14	107708
107714	14	110987
107715	14	108579
107721	14	107722
107721	14	108217
107722	14	107721
107729	14	107186
107742	14	109014
107753	14	111182
107756	14	115993
107756	14	107580
107771	14	116325
107776	14	115041
107776	14	116345
107787	14	113826
107800	14	115127
107810	14	108865
107840	14	109034
107843	14	114700
107848	14	108068
107876	14	107877
107877	14	107879
107877	14	107876
107879	14	107877
107880	14	107881
107881	14	107880
107886	14	109046
107933	14	104387
107938	14	107939
107939	14	107938
107950	14	107951
107951	14	107950
108068	14	107848
108088	14	107507
108091	14	108092
108092	14	108091
108104	14	115660
108105	14	108236
108130	14	109087
108172	14	108173
108172	14	115572
108173	14	108172
108175	14	108177
108177	14	108175
108184	14	108186
108185	14	115956
108186	14	108184
108189	14	115836
108189	14	117140
108217	14	107721
108236	14	108105
108246	14	108247
108247	14	108246
108268	14	108897
108271	14	117191
108286	14	108287
108287	14	108286
108289	14	108583
108289	14	108292
108292	14	107508
108292	14	108289
108321	14	108327
108321	14	112046
108327	14	108321
108327	14	107153
108332	14	107106
108340	14	108368
108354	14	106579
108354	14	105854
108368	14	108340
108381	14	108383
108382	14	108384
108383	14	108381
108384	14	108382
108391	14	108399
108399	14	108391
108407	14	108477
108430	14	108431
108431	14	108430
108459	14	107054
108469	14	108470
108470	14	108469
108477	14	108407
108509	14	117419
108546	14	108547
108547	14	108546
108550	14	108557
108557	14	108550
108559	14	106760
108562	14	109042
108562	14	107281
108562	14	108833
108566	14	107393
108579	14	107715
108583	14	108289
108589	14	116744
108662	14	108735
108712	14	108714
108714	14	108712
108735	14	108662
108735	14	108847
108739	14	117555
108746	14	108747
108747	14	108746
108787	14	108788
108788	14	108787
108806	14	108807
108807	14	108806
108822	14	117157
108833	14	116810
108833	14	108562
108841	14	115870
108842	14	107611
108847	14	108735
108856	14	116935
108856	14	116397
108865	14	107810
108897	14	108268
109001	14	109051
109003	14	114259
109004	14	111089
109014	14	107742
109018	14	107577
109034	14	107840
109041	14	112508
109042	14	108562
109046	14	107886
109047	14	109048
109048	14	109047
109049	14	109050
109050	14	109049
109051	14	109001
109051	14	107554
109056	14	105580
109057	14	116811
109059	14	109060
109060	14	109061
109060	14	109059
109061	14	109060
109068	14	109102
109073	14	109074
109074	14	109073
109087	14	108130
109102	14	109068
109102	14	109107
109102	14	109104
109102	14	109103
109103	14	109102
109103	14	109486
109104	14	109102
109104	14	109486
109105	14	109106
109106	14	109105
109107	14	109102
109112	14	112433
109117	14	111038
109129	14	109131
109129	14	109130
109130	14	109129
109131	14	109129
109150	14	115953
109180	14	109181
109181	14	109180
109183	14	115910
109188	14	115831
109208	14	109214
109208	14	109215
109214	14	116727
109214	14	109208
109215	14	109208
109217	14	109232
109232	14	109217
109265	14	116357
109272	14	107186
109278	14	109430
109291	14	117279
109305	14	109308
109308	14	109305
109330	14	109331
109331	14	109330
109333	14	109782
109333	14	109407
109362	14	117207
109366	14	116047
109392	14	109407
109407	14	109392
109407	14	116255
109407	14	109333
109419	14	109519
109430	14	109278
109441	14	109442
109442	14	109441
109452	14	109454
109452	14	114328
109454	14	109452
109479	14	109481
109481	14	109479
109486	14	109104
109486	14	109103
109498	14	109501
109501	14	109498
109507	14	115576
109514	14	113945
109518	14	109519
109519	14	109518
109519	14	109419
109526	14	115190
109531	14	116611
109547	14	114455
109564	14	109573
109573	14	109564
109573	14	109632
109579	14	109664
109585	14	109591
109591	14	109585
109613	14	115155
109616	14	109617
109617	14	109616
109632	14	109573
109634	14	109639
109639	14	109634
109662	14	109663
109663	14	109662
109664	14	109579
109670	14	109671
109671	14	109670
109698	14	109699
109699	14	109698
109721	14	106234
109751	14	112551
109759	14	111722
109767	14	117328
109776	14	110466
109782	14	109333
109784	14	114509
109786	14	114509
109787	14	114509
109798	14	117200
109798	14	110608
109825	14	117184
109825	14	116588
109841	14	110593
109841	14	111944
109861	14	106862
109878	14	109879
109879	14	109878
109900	14	110788
109900	14	110642
109905	14	110364
109917	14	112556
109917	14	117546
109922	14	110892
109946	14	113169
109954	14	111089
109963	14	111084
109967	14	106637
110032	14	110033
110033	14	110032
110121	14	111521
110121	14	111526
110121	14	106647
110126	14	110130
110127	14	110128
110128	14	110127
110130	14	110126
110157	14	111602
110171	14	106210
110191	14	111549
110248	14	110249
110249	14	110248
110252	14	110253
110253	14	110252
110300	14	116091
110301	14	110302
110302	14	110301
110341	14	115887
110342	14	106362
110342	14	104150
110364	14	109905
110364	14	110617
110368	14	115278
110376	14	115481
110383	14	107365
110410	14	110411
110411	14	110410
110417	14	110419
110419	14	110417
110419	14	104326
110420	14	110424
110424	14	110420
110424	14	110425
110425	14	110424
110437	14	110438
110438	14	106134
110438	14	110437
110466	14	109776
110466	14	110483
110483	14	110466
110530	14	110531
110531	14	110530
110532	14	110541
110541	14	110532
110553	14	110560
110560	14	110553
110560	14	110561
110561	14	110560
110562	14	113830
110575	14	110578
110578	14	110575
110593	14	109841
110608	14	109798
110617	14	110364
110635	14	106562
110635	14	112254
110642	14	109900
110652	14	110654
110654	14	110652
110666	14	114135
110669	14	110670
110670	14	110669
110710	14	114002
110772	14	110773
110773	14	110772
110788	14	109900
110800	14	110801
110801	14	110800
110831	14	110834
110834	14	110831
110869	14	110871
110869	14	110870
110870	14	110869
110871	14	110869
110874	14	110875
110875	14	110874
110877	14	110878
110878	14	111384
110878	14	110877
110892	14	109922
110905	14	110922
110906	14	110908
110906	14	110907
110907	14	110906
110908	14	110906
110922	14	110905
110924	14	112234
110970	14	111917
110970	14	110971
110971	14	110970
110976	14	110977
110977	14	110976
110987	14	107714
110994	14	104192
110995	14	110996
110996	14	110995
111009	14	114248
111011	14	111012
111012	14	111011
111013	14	114248
111021	14	114291
111038	14	109117
111049	14	111050
111050	14	111049
111081	14	111915
111081	14	114393
111084	14	109963
111089	14	109004
111089	14	109954
111096	14	113541
111106	14	111560
111158	14	104781
111159	14	111160
111160	14	111159
111173	14	111174
111174	14	111173
111181	14	115791
111182	14	107753
111186	14	116277
111222	14	114595
111232	14	111233
111233	14	111232
111238	14	111242
111239	14	111240
111240	14	111239
111242	14	111238
111242	14	117489
111251	14	111252
111252	14	111251
111281	14	106313
111313	14	111314
111314	14	111313
111340	14	111342
111342	14	111340
111366	14	114366
111366	14	111369
111368	14	111384
111369	14	111366
111384	14	110878
111384	14	111368
111412	14	113194
111421	14	116355
111421	14	112082
111428	14	111429
111429	14	111428
111465	14	111931
111472	14	111474
111472	14	116058
111474	14	111472
111506	14	105267
111508	14	111512
111509	14	117495
111509	14	111512
111512	14	111509
111512	14	111508
111521	14	110121
111521	14	117500
111522	14	106647
111526	14	110121
111549	14	110191
111554	14	111557
111557	14	114210
111557	14	111554
111560	14	111106
111562	14	111566
111562	14	113774
111566	14	111562
111576	14	111579
111579	14	111576
111580	14	113775
111581	14	111582
111582	14	111581
111602	14	110157
111605	14	112284
111626	14	111635
111633	14	111661
111635	14	111626
111644	14	111645
111645	14	111644
111648	14	111649
111649	14	111648
111655	14	111656
111656	14	111655
111661	14	111633
111690	14	105645
111692	14	115673
111692	14	105141
111722	14	111723
111722	14	109759
111723	14	111722
111756	14	112309
111756	14	112070
111759	14	111760
111760	14	111759
111765	14	116616
111772	14	104316
111786	14	106368
111810	14	111812
111812	14	111810
111870	14	117141
111915	14	111081
111917	14	110970
111920	14	111921
111921	14	111920
111922	14	111923
111923	14	111922
111927	14	114216
111931	14	111465
111934	14	111935
111935	14	111934
111939	14	115668
111942	14	111944
111943	14	111944
111944	14	109841
111944	14	111943
111944	14	111942
111947	14	111948
111948	14	111947
111979	14	112056
112010	14	104683
112010	14	106579
112014	14	112089
112014	14	112015
112015	14	112014
112016	14	116449
112017	14	112085
112037	14	106834
112037	14	112038
112038	14	112037
112046	14	114640
112046	14	108321
112046	14	107422
112056	14	111979
112057	14	112621
112058	14	106253
112070	14	111756
112082	14	116355
112082	14	111421
112085	14	112017
112089	14	112014
112104	14	112691
112104	14	112708
112122	14	112288
112133	14	106966
112144	14	112193
112145	14	112146
112146	14	112145
112168	14	112632
112190	14	112191
112191	14	112190
112193	14	112144
112219	14	112220
112220	14	112219
112233	14	104547
112234	14	110924
112238	14	117535
112254	14	106562
112254	14	110635
112284	14	111605
112288	14	112122
112297	14	112298
112298	14	112297
112309	14	111756
112351	14	112570
112404	14	113293
112410	14	115796
112433	14	109112
112438	14	112439
112439	14	112438
112441	14	112454
112442	14	112454
112443	14	112444
112443	14	106417
112443	14	116621
112444	14	112443
112453	14	103948
112453	14	112454
112453	14	112463
112454	14	112453
112454	14	117512
112454	14	112441
112454	14	112442
112461	14	103933
112463	14	112453
112476	14	112478
112477	14	112520
112478	14	112476
112478	14	112485
112485	14	112478
112488	14	113224
112505	14	112509
112508	14	109041
112509	14	112505
112517	14	112518
112518	14	112517
112520	14	112477
112542	14	106828
112544	14	112545
112545	14	112544
112551	14	109751
112555	14	112612
112556	14	109917
112570	14	112351
112612	14	112555
112617	14	104453
112621	14	112057
112627	14	112628
112628	14	112627
112632	14	112168
112632	14	105212
112634	14	116607
112637	14	112638
112638	14	112639
112638	14	112637
112639	14	112638
112660	14	115311
112681	14	112687
112686	14	115770
112687	14	112681
112691	14	114419
112691	14	112104
112706	14	112707
112707	14	112706
112708	14	112104
112770	14	112771
112771	14	112770
112789	14	112790
112790	14	112789
112799	14	106976
112802	14	112803
112803	14	112802
112818	14	107178
112883	14	107642
112917	14	112918
112918	14	112917
112926	14	114455
113004	14	105590
113009	14	113010
113010	14	113009
113012	14	113074
113013	14	113348
113013	14	113355
113024	14	113541
113026	14	114345
113037	14	113592
113054	14	113058
113058	14	113054
113062	14	113622
113063	14	113537
113063	14	113541
113064	14	114571
113067	14	106939
113071	14	114130
113074	14	113012
113084	14	113406
113087	14	113830
113087	14	117496
113087	14	115404
113088	14	115668
113089	14	104255
113092	14	117558
113100	14	113101
113101	14	113100
113115	14	113116
113116	14	113115
113122	14	113124
113122	14	113123
113123	14	113122
113124	14	113122
113132	14	113133
113133	14	113132
113134	14	113135
113135	14	113134
113136	14	115066
113148	14	113150
113150	14	113148
113167	14	113169
113169	14	109946
113169	14	113167
113179	14	113180
113180	14	113179
113180	14	113181
113181	14	113180
113194	14	113355
113194	14	111412
113195	14	113348
113198	14	113201
113201	14	113198
113206	14	113207
113207	14	113206
113217	14	113218
113218	14	113217
113220	14	113266
113221	14	113224
113224	14	113221
113224	14	112488
113224	14	114742
113227	14	113459
113227	14	114391
113230	14	113358
113233	14	114391
113266	14	113220
113278	14	103929
113293	14	112404
113348	14	113195
113348	14	113013
113349	14	116875
113355	14	113194
113355	14	113013
113358	14	113364
113358	14	113391
113358	14	113641
113358	14	113363
113358	14	113230
113363	14	113358
113363	14	113364
113364	14	113358
113364	14	113363
113365	14	114316
113367	14	114557
113375	14	113378
113378	14	113375
113391	14	113358
113403	14	113461
113406	14	113084
113407	14	113408
113408	14	113407
113459	14	113227
113461	14	113403
113463	14	114375
113485	14	113486
113486	14	113488
113486	14	113485
113486	14	114145
113488	14	117497
113488	14	115897
113488	14	113486
113531	14	113533
113533	14	113531
113537	14	113063
113541	14	111096
113541	14	113024
113541	14	113063
113559	14	113560
113560	14	113559
113592	14	113037
113622	14	117497
113622	14	114389
113622	14	113062
113624	14	114377
113629	14	114389
113636	14	113637
113637	14	113636
113641	14	113358
113683	14	113728
113704	14	117579
113727	14	113732
113728	14	113683
113732	14	113727
113732	14	113780
113742	14	114301
113761	14	115833
113770	14	113771
113771	14	113770
113772	14	113773
113773	14	113772
113774	14	111562
113775	14	111580
113780	14	113732
113780	14	106005
113783	14	113784
113784	14	113783
113785	14	113801
113795	14	113796
113796	14	113795
113798	14	106939
113798	14	113799
113799	14	113798
113801	14	113785
113826	14	107787
113830	14	113087
113830	14	110562
113830	14	106720
113831	14	117172
113838	14	113840
113840	14	113838
113850	14	117423
113857	14	114863
113864	14	114142
113880	14	113882
113882	14	113880
113899	14	113930
113899	14	115786
113915	14	115022
113928	14	115775
113929	14	114133
113930	14	113899
113945	14	109514
113957	14	113960
113960	14	113957
113970	14	115990
114002	14	110710
114008	14	114228
114049	14	114050
114050	14	114049
114084	14	114087
114087	14	114084
114112	14	115736
114130	14	113071
114133	14	113929
114135	14	110666
114136	14	114167
114142	14	113864
114145	14	113486
114146	14	114147
114147	14	114146
114163	14	106058
114167	14	114136
114186	14	114187
114187	14	114186
114210	14	111557
114216	14	111927
114227	14	104587
114228	14	114008
114248	14	111009
114248	14	111013
114259	14	109003
114259	14	117491
114260	14	105954
114267	14	105648
114291	14	111021
114301	14	113742
114316	14	113365
114316	14	114318
114318	14	114316
114328	14	109452
114334	14	114335
114335	14	114334
114342	14	114343
114343	14	114342
114344	14	114345
114345	14	113026
114345	14	114344
114361	14	104371
114364	14	105206
114366	14	111366
114375	14	115957
114375	14	113463
114377	14	113624
114389	14	113629
114389	14	113622
114391	14	113227
114391	14	113233
114393	14	111081
114408	14	114566
114408	14	107454
114409	14	117431
114418	14	114423
114419	14	112691
114420	14	107185
114423	14	106563
114423	14	114418
114424	14	105643
114442	14	114445
114442	14	114443
114443	14	114445
114443	14	114442
114445	14	114443
114445	14	114442
114453	14	114454
114454	14	114453
114455	14	109547
114455	14	112926
114472	14	114475
114473	14	114474
114474	14	114473
114475	14	114472
114509	14	109784
114509	14	109786
114509	14	109787
114515	14	114859
114515	14	106869
114516	14	114645
114516	14	114623
114517	14	106834
114545	14	114546
114545	14	114755
114546	14	114545
114549	14	114550
114550	14	114549
114557	14	113367
114566	14	114408
114571	14	113064
114595	14	111222
114623	14	114516
114640	14	112046
114642	14	114643
114643	14	114642
114645	14	114516
114700	14	107843
114742	14	113224
114753	14	114809
114755	14	114545
114798	14	114799
114799	14	114798
114809	14	114753
114814	14	114815
114815	14	114814
114820	14	106141
114821	14	106142
114859	14	114515
114863	14	113857
114880	14	115266
114882	14	117445
114884	14	116936
114885	14	114886
114886	14	114885
114889	14	116936
114902	14	117015
114913	14	115036
114917	14	106447
114920	14	115276
114923	14	114924
114924	14	114923
114935	14	114936
114936	14	114935
114970	14	115683
114994	14	105042
115004	14	115325
115004	14	105648
115006	14	115008
115007	14	115008
115007	14	115658
115008	14	115007
115008	14	115006
115022	14	113915
115033	14	116502
115034	14	115325
115036	14	114913
115037	14	116088
115041	14	107776
115066	14	113136
115067	14	117418
115077	14	115080
115077	14	117418
115080	14	115077
115083	14	115084
115084	14	115083
115086	14	117421
115091	14	115276
115111	14	115112
115112	14	115111
115123	14	115124
115124	14	115123
115127	14	107800
115155	14	109613
115179	14	115192
115190	14	109526
115192	14	115179
115212	14	104602
115216	14	115218
115218	14	115216
115224	14	107601
115251	14	106728
115266	14	114880
115276	14	114920
115276	14	115091
115278	14	110368
115292	14	103940
115292	14	115301
115301	14	115292
115301	14	115303
115303	14	115301
115311	14	112660
115325	14	115004
115325	14	115034
115333	14	115334
115334	14	115333
115367	14	116889
115377	14	115378
115378	14	115377
115387	14	115388
115388	14	115387
115391	14	115392
115392	14	115391
115392	14	107554
115404	14	113087
115427	14	115429
115427	14	115428
115428	14	115427
115429	14	115427
115433	14	115550
115452	14	115455
115455	14	115452
115481	14	110376
115489	14	115490
115490	14	115489
115550	14	115433
115565	14	117556
115569	14	115570
115570	14	115569
115572	14	107474
115572	14	108172
115576	14	109507
115587	14	116525
115589	14	115591
115591	14	115589
115640	14	103940
115658	14	115659
115658	14	115007
115659	14	115658
115660	14	108104
115662	14	106828
115662	14	107048
115668	14	113088
115668	14	111939
115673	14	111692
115683	14	114970
115725	14	116790
115736	14	114112
115738	14	116357
115770	14	115774
115770	14	112686
115774	14	115770
115775	14	113928
115784	14	115785
115785	14	115784
115786	14	113899
115791	14	111181
115793	14	116889
115796	14	112410
115802	14	116576
115802	14	106890
115802	14	106888
115810	14	115811
115811	14	115810
115831	14	109188
115831	14	105060
115833	14	113761
115836	14	108189
115870	14	108841
115878	14	116164
115887	14	104636
115887	14	110341
115892	14	107637
115896	14	115908
115897	14	113488
115906	14	117528
115908	14	115921
115908	14	116774
115908	14	115896
115910	14	109183
115921	14	115908
115932	14	115933
115933	14	115932
115942	14	115943
115943	14	115942
115953	14	109150
115956	14	108185
115957	14	114375
115988	14	106302
115990	14	113970
115993	14	107756
116023	14	116058
116026	14	107379
116047	14	109366
116058	14	111472
116058	14	116023
116084	14	116085
116085	14	116084
116088	14	115037
116091	14	110300
116106	14	116590
116113	14	107459
116140	14	116145
116145	14	116140
116164	14	115878
116168	14	116169
116169	14	116168
116248	14	116253
116253	14	116248
116255	14	109407
116264	14	116266
116266	14	116264
116273	14	116274
116274	14	116273
116277	14	111186
116278	14	116300
116280	14	116283
116283	14	116280
116300	14	116278
116325	14	107771
116327	14	116332
116332	14	116327
116344	14	117133
116345	14	107776
116355	14	112082
116355	14	111421
116357	14	115738
116357	14	109265
116390	14	116391
116391	14	116390
116397	14	108856
116397	14	107101
116431	14	107153
116436	14	116441
116441	14	116442
116441	14	116436
116442	14	116441
116449	14	112016
116478	14	116479
116479	14	116478
116502	14	115033
116519	14	116764
116521	14	117132
116525	14	115587
116525	14	105607
116576	14	115802
116588	14	109825
116590	14	116106
116607	14	112634
116611	14	109531
116616	14	111765
116621	14	112443
116636	14	116637
116637	14	116636
116707	14	116708
116708	14	116707
116727	14	109214
116744	14	108589
116764	14	116519
116768	14	105573
116774	14	115908
116790	14	115725
116794	14	117514
116808	14	116834
116810	14	108833
116811	14	109057
116812	14	116813
116813	14	116812
116833	14	116835
116833	14	116834
116834	14	116833
116834	14	117170
116834	14	116808
116835	14	116833
116835	14	105595
116847	14	117019
116857	14	116879
116858	14	116860
116860	14	116858
116872	14	116879
116875	14	113349
116879	14	116857
116879	14	116872
116889	14	115367
116889	14	115793
116908	14	105564
116912	14	117504
116920	14	104564
116920	14	116921
116921	14	116920
116927	14	107590
116935	14	108856
116936	14	114884
116936	14	114889
116965	14	117425
116965	14	117429
116968	14	117523
116969	14	117363
117015	14	114902
117019	14	116847
117066	14	117068
117066	14	117269
117068	14	117066
117073	14	107387
117078	14	117270
117085	14	105561
117092	14	106726
117105	14	117514
117130	14	117131
117131	14	117130
117132	14	116521
117133	14	116344
117138	14	105923
117140	14	108189
117141	14	117501
117141	14	111870
117157	14	108822
117159	14	117311
117170	14	116834
117172	14	117195
117172	14	113831
117178	14	117179
117179	14	117178
117184	14	109825
117191	14	108271
117195	14	117172
117195	14	117527
117198	14	117416
117200	14	109798
117200	14	117416
117207	14	109362
117212	14	117213
117213	14	117212
117222	14	117436
117236	14	117237
117237	14	117236
117269	14	117066
117270	14	117078
117273	14	117274
117274	14	117444
117274	14	117273
117279	14	109291
117294	14	117295
117295	14	117294
117311	14	117159
117328	14	109767
117339	14	117380
117345	14	117346
117346	14	117345
117349	14	117350
117350	14	117349
117363	14	116969
117380	14	117381
117380	14	117339
117381	14	117380
117386	14	117515
117402	14	107386
117404	14	117405
117405	14	117404
117416	14	117198
117416	14	117200
117418	14	115077
117418	14	115067
117419	14	108509
117421	14	115086
117423	14	113850
117425	14	116965
117426	14	107109
117429	14	104520
117429	14	116965
117431	14	114409
117433	14	106989
117436	14	117222
117444	14	117274
117445	14	114882
117455	14	104895
117468	14	105091
117468	14	117502
117489	14	111242
117491	14	114259
117495	14	111509
117496	14	113087
117497	14	113488
117497	14	113622
117500	14	111521
117501	14	117141
117502	14	117468
117504	14	116912
117512	14	112454
117513	14	104737
117514	14	116794
117514	14	117105
117515	14	117386
117523	14	116968
117527	14	117195
117528	14	115906
117535	14	112238
117546	14	109917
117550	14	117551
117551	14	117550
117555	14	108739
117556	14	115565
117558	14	113092
117567	14	117568
117568	14	117567
117579	14	113704
